,Sales
0,1740.3759
1,1436.6554
2,631.6008
3,2873.1274
4,6071.601
5,1662.5115
6,535.7175
7,1229.7535
8,1517.9033
9,2697.786
10,2090.136
11,1370.4175
12,-202.02347
13,2246.0037
14,825.4124
15,2593.4346
16,3625.9302
17,2929.5215
18,2254.1287
19,696.2613
20,2582.92
21,4019.4363
22,694.256
23,862.67615
24,3336.3665
25,585.78754
26,733.97986
27,1992.8549
28,3162.383
29,2601.1704
30,-153.48611
31,2552.1895
32,406.10226
33,5114.078
34,2377.7615
35,4857.5596
36,1828.0299
37,223.36589
38,3461.1445
39,2170.151
40,1296.1858
41,-244.82964
42,2102.1377
43,1995.9319
44,1427.0657
45,1751.9366
46,19.7934
47,3494.1938
48,3235.8972
49,1955.0153
50,988.7125
51,1936.2931
52,3559.7024
53,2050.9763
54,4530.3906
55,2382.9678
56,4215.431
57,635.9852
58,312.32364
59,1203.882
60,2621.9316
61,3183.115
62,2863.6243
63,1225.646
64,2084.5728
65,2317.9297
66,2436.2214
67,4608.4727
68,3432.4045
69,3469.0532
70,3771.9124
71,2308.9192
72,1856.3135
73,5598.697
74,2845.612
75,2941.654
76,97.70591
77,2544.2544
78,813.9019
79,2130.449
80,2748.7803
81,1466.6403
82,2188.6704
83,4570.8374
84,1993.1796
85,1657.2126
86,2748.0706
87,2798.8567
88,924.6099
89,743.8496
90,2702.9104
91,4935.114
92,2235.4604
93,1553.8805
94,1990.9712
95,661.4222
96,1897.2377
97,1957.9801
98,3653.5137
99,968.4676
100,1860.3031
101,1444.6904
102,2852.9614
103,2100.0457
104,848.15454
105,6677.29
106,1213.2438
107,858.39307
108,1430.5092
109,4920.0713
110,616.93646
111,3766.8206
112,165.29791
113,5970.482
114,1705.529
115,2027.8082
116,711.2969
117,1485.6139
118,1244.392
119,1600.6178
120,4479.3374
121,438.5195
122,1345.7595
123,1923.5406
124,3495.1687
125,4789.06
126,1924.3538
127,505.86298
128,1504.9313
129,1668.4823
130,2729.8108
131,2021.826
132,1949.8643
133,-201.82635
134,1171.2344
135,-55.670856
136,488.43433
137,1091.3424
138,-90.53732
139,2508.3005
140,227.15019
141,857.56683
142,1514.0012
143,2222.3079
144,1278.2876
145,1751.7247
146,2397.7153
147,4286.279
148,1577.7397
149,991.14154
150,1828.8221
151,4741.6714
152,682.9685
153,5669.934
154,2246.7046
155,2200.765
156,485.15833
157,1209.9718
158,1063.3965
159,853.7027
160,2105.0237
161,2670.2324
162,3934.528
163,3420.0881
164,909.1025
165,149.0329
166,1923.6604
167,2333.131
168,2325.1738
169,629.34595
170,3255.5852
171,2663.0168
172,646.6342
173,200.83968
174,2081.39
175,3122.3608
176,3137.3538
177,5108.321
178,560.1524
179,7044.6763
180,1824.5486
181,3091.1055
182,4386.7236
183,892.9107
184,179.70387
185,1750.232
186,3738.52
187,2917.8152
188,3784.476
189,2825.877
190,1558.2721
191,3133.0269
192,2143.637
193,1143.2533
194,844.74646
195,3328.928
196,-51.865635
197,3774.9768
198,2639.8423
199,91.77561
200,2297.494
201,2252.3289
202,3523.596
203,3111.815
204,1888.3461
205,1762.453
206,4115.7344
207,1603.3105
208,3680.2834
209,1814.3665
210,2693.895
211,27.484838
212,2805.4749
213,1593.7201
214,3482.3875
215,2053.5752
216,373.6623
217,5388.393
218,2626.1987
219,4045.646
220,969.2464
221,2568.3289
222,3447.1191
223,3098.6702
224,1911.5258
225,1299.3685
226,3208.58
227,2524.6091
228,692.6089
229,1559.8418
230,4026.976
231,552.73926
232,1560.8372
233,1515.4893
234,1024.7389
235,2096.9146
236,2514.9983
237,1876.1432
238,297.8713
239,3692.5962
240,-52.360516
241,4641.6455
242,42.349438
243,1472.5782
244,197.40996
245,2380.4993
246,766.30853
247,680.01483
248,119.36808
249,4766.8
250,3779.891
251,315.6182
252,-52.9718
253,1900.9701
254,4211.9854
255,1544.1056
256,4276.8706
257,3501.511
258,1244.102
259,750.27985
260,3663.8745
261,2266.7554
262,2605.6204
263,3644.16
264,3701.7166
265,2925.2166
266,1984.5115
267,3140.5786
268,1983.6844
269,3586.8396
270,4010.772
271,1606.8857
272,3755.0051
273,2059.0571
274,776.0644
275,1189.8025
276,432.87067
277,611.69824
278,1778.057
279,2088.5703
280,1910.1418
281,1790.1833
282,2408.6902
283,2299.2527
284,5456.0923
285,3980.4172
286,310.74017
287,1396.5535
288,844.2099
289,1017.8226
290,831.37555
291,1994.5826
292,1870.8873
293,1486.555
294,3305.2556
295,2606.834
296,1973.5155
297,2643.515
298,623.3259
299,369.58774
300,483.59204
301,3438.2463
302,3066.876
303,1781.5269
304,1842.4641
305,2611.2043
306,3987.9287
307,1778.8297
308,2662.5708
309,3382.6536
310,1670.3866
311,2842.8506
312,2218.236
313,3227.896
314,2099.1238
315,926.528
316,3830.0322
317,2691.8755
318,4903.9116
319,1850.2832
320,1610.9253
321,1872.954
322,2973.5088
323,2741.6836
324,2988.454
325,3028.4094
326,218.42386
327,2420.4236
328,922.75586
329,445.55872
330,341.8142
331,3087.211
332,3863.0437
333,-15.981317
334,1538.1099
335,1483.2986
336,1165.4421
337,1615.0337
338,2536.0264
339,3638.9897
340,2427.115
341,597.6515
342,2893.6582
343,4125.255
344,1594.5529
345,2258.2805
346,2346.9407
347,4718.5884
348,2386.7986
349,1635.7352
350,3576.7686
351,512.19867
352,-13.2869625
353,548.58875
354,4167.3335
355,2942.3286
356,2074.6885
357,1166.9583
358,2100.582
359,2260.6675
360,507.20703
361,2194.1484
362,1592.1167
363,877.71265
364,492.19275
365,1927.4067
366,1745.8262
367,1815.3595
368,2509.5283
369,3065.2644
370,4556.737
371,231.73021
372,415.63998
373,3892.3794
374,6032.6157
375,1852.5557
376,3634.4773
377,611.52625
378,2332.27
379,3540.782
380,1420.0339
381,4047.0483
382,1458.4558
383,-74.47842
384,1527.3883
385,-27.391705
386,406.4499
387,3291.5752
388,2072.1309
389,1773.5593
390,3018.879
391,3736.7935
392,2281.1067
393,134.1665
394,2079.6553
395,2447.2957
396,1433.3948
397,1948.7285
398,2486.4224
399,1479.356
400,2357.8157
401,840.1075
402,2688.709
403,330.3398
404,3006.9543
405,2957.1174
406,743.8611
407,3416.244
408,1319.5211
409,255.93222
410,4042.768
411,2318.6938
412,972.28546
413,2550.9478
414,1749.1475
415,175.26231
416,3849.7131
417,507.2306
418,280.279
419,4351.8213
420,1568.6649
421,777.81805
422,1122.0012
423,2045.8439
424,2047.246
425,3164.1704
426,4170.1978
427,1194.6233
